id_klienta;id_osoby_bliskiej
1462;3913
1979;3914
1979;3915
766;3915
2713;3915
1979;3916
3366;3916
3674;3916
1980;3917
1981;3918
1981;3919
1982;3920
2620;3920
1983;3921
2742;3921
3811;3921
1983;3922
1410;3922
1984;3923
3581;3923
1746;3923
1984;3924
1424;3924
1984;3925
1985;3926
1986;3927
2762;3927
1987;3928
3406;3928
3418;3928
1987;3929
2676;3929
1201;3929
1988;3930
3611;3930
1989;3931
1989;3932
1251;3932
1990;3933
2499;3933
1656;3933
1990;3934
1233;3934
723;3934
1990;3935
2549;3935
627;3935
1991;3936
3503;3936
1100;3936
1992;3937
3471;3937
1992;3938
1993;3939
3818;3939
545;3939
1994;3940
2272;3940
3334;3940
1994;3941
1995;3942
1995;3943
785;3943
1443;3943
1995;3944
1042;3944
692;3944
1996;3945
1996;3946
1996;3947
3201;3947
1997;3948
775;3948
1998;3949
1998;3950
172;3950
1151;3950
1999;3951
3468;3951
2592;3951
1999;3952
1999;3953
1012;3953
311;3953
2000;3954
2001;3955
2001;3956
2958;3956
2001;3957
156;3957
2002;3958
2717;3958
632;3958
2003;3959
2004;3960
2509;3960
432;3960
2005;3961
2598;3961
941;3961
2005;3962
2265;3962
234;3962
2006;3963
1165;3963
71;3963
2007;3964
2007;3965
3547;3965
2008;3966
2795;3966
3660;3966
2008;3967
3455;3967
3122;3967
2008;3968
5;3968
3304;3968
2009;3969
3164;3969
2010;3970
2011;3971
3220;3971
2011;3972
2012;3973
526;3973
2013;3974
1122;3974
1078;3974
2013;3975
2013;3976
2014;3977
2939;3977
2014;3978
408;3978
1084;3978
2015;3979
829;3979
2016;3980
2016;3981
2017;3982
2017;3983
1248;3983
2018;3984
3855;3984
3039;3984
2018;3985
2019;3986
1153;3986
2019;3987
2689;3987
2609;3987
2019;3988
2367;3988
2020;3989
1404;3989
2842;3989
2020;3990
3561;3990
2822;3990
2021;3991
2021;3992
2022;3993
2022;3994
2023;3995
2023;3996
2024;3997
2115;3997
2024;3998
3783;3998
319;3998
2024;3999
3377;3999
2025;4000
2801;4000
1020;4000
2025;4001
849;4001
2026;4002
2026;4003
2707;4003
1469;4003
2026;4004
2027;4005
2028;4006
2029;4007
2029;4008
3185;4008
2030;4009
3752;4009
2030;4010
2030;4011
128;4011
3323;4011
2031;4012
226;4012
2032;4013
1279;4013
2033;4014
1542;4014
452;4014
2033;4015
2033;4016
1691;4016
2034;4017
2034;4018
1293;4018
2939;4018
2035;4019
3223;4019
2798;4019
2035;4020
2036;4021
3650;4021
2036;4022
2584;4022
2036;4023
2813;4023
2037;4024
3433;4024
2037;4025
2037;4026
1317;4026
213;4026
2038;4027
1197;4027
2038;4028
2038;4029
2039;4030
2039;4031
2039;4032
1372;4032
3715;4032
2040;4033
3749;4033
2040;4034
2041;4035
2599;4035
2041;4036
887;4036
2041;4037
2871;4037
1242;4037
2042;4038
2042;4039
2043;4040
651;4040
2322;4040
2043;4041
2933;4041
2043;4042
2643;4042
1178;4042
2044;4043
3732;4043
2044;4044
2957;4044
1959;4044
2044;4045
2045;4046
3617;4046
2046;4047
1648;4047
2046;4048
2174;4048
3481;4048
2047;4049
1246;4049
2047;4050
2709;4050
2047;4051
2048;4052
2048;4053
2049;4054
2868;4054
2050;4055
2051;4056
779;4056
508;4056
2051;4057
2051;4058
2234;4058
2659;4058
2052;4059
1251;4059
2566;4059
2052;4060
1650;4060
2053;4061
2054;4062
2518;4062
545;4062
2054;4063
3793;4063
2558;4063
2055;4064
2533;4064
1531;4064
2056;4065
2056;4066
1711;4066
1498;4066
2056;4067
1343;4067
2057;4068
2057;4069
3598;4069
2057;4070
2058;4071
2058;4072
2058;4073
1040;4073
798;4073
2059;4074
101;4074
2104;4074
2059;4075
2059;4076
38;4076
2060;4077
2060;4078
2061;4079
3711;4079
2061;4080
2929;4080
1076;4080
2062;4081
3695;4081
1695;4081
2063;4082
2063;4083
250;4083
2063;4084
3605;4084
2064;4085
2434;4085
2121;4085
2065;4086
2065;4087
476;4087
2066;4088
2077;4088
3109;4088
2066;4089
2021;4089
2066;4090
2067;4091
2428;4091
1825;4091
2068;4092
2994;4092
11;4092
2069;4093
2070;4094
2070;4095
954;4095
912;4095
2070;4096
2292;4096
2071;4097
1204;4097
2072;4098
2072;4099
1547;4099
2072;4100
2073;4101
2073;4102
2074;4103
2074;4104
2074;4105
1431;4105
3523;4105
2075;4106
2976;4106
2076;4107
1419;4107
3546;4107
2077;4108
1474;4108
2077;4109
2464;4109
3100;4109
2078;4110
1457;4110
3746;4110
2078;4111
1112;4111
2078;4112
2079;4113
3442;4113
644;4113
2079;4114
2080;4115
1594;4115
2080;4116
2940;4116
2153;4116
2081;4117
2081;4118
2082;4119
2082;4120
3211;4120
2083;4121
1151;4121
2083;4122
2083;4123
3765;4123
2084;4124
511;4124
1927;4124
2085;4125
2085;4126
3134;4126
1829;4126
2085;4127
2713;4127
2086;4128
2825;4128
2086;4129
2086;4130
2087;4131
3633;4131
2087;4132
3563;4132
138;4132
2088;4133
1258;4133
512;4133
2088;4134
2023;4134
3214;4134
2088;4135
2089;4136
2089;4137
2090;4138
2540;4138
2090;4139
1845;4139
2292;4139
2091;4140
2091;4141
1141;4141
2092;4142
2197;4142
2092;4143
2093;4144
644;4144
3538;4144
2094;4145
2844;4145
2094;4146
1676;4146
2094;4147
966;4147
2275;4147
2095;4148
2095;4149
2096;4150
2096;4151
3495;4151
3673;4151
2097;4152
493;4152
2097;4153
2822;4153
2954;4153
2097;4154
25;4154
3861;4154
2098;4155
1422;4155
1600;4155
2098;4156
1668;4156
1974;4156
2098;4157
610;4157
120;4157
2099;4158
2434;4158
2099;4159
1814;4159
2100;4160
2349;4160
2100;4161
2100;4162
1460;4162
2101;4163
1761;4163
2101;4164
1466;4164
1877;4164
2102;4165
418;4165
266;4165
2103;4166
3821;4166
2104;4167
69;4167
156;4167
2105;4168
2105;4169
2106;4170
1845;4170
1445;4170
2107;4171
3041;4171
2107;4172
2108;4173
2108;4174
2109;4175
8;4175
1729;4175
2109;4176
2109;4177
2110;4178
2110;4179
2111;4180
2112;4181
1475;4181
919;4181
2112;4182
2557;4182
2113;4183
1231;4183
2113;4184
2243;4184
2114;4185
2981;4185
3548;4185
2114;4186
2114;4187
3204;4187
2115;4188
3424;4188
2115;4189
2115;4190
831;4190
2116;4191
2116;4192
3745;4192
2117;4193
3517;4193
1516;4193
2117;4194
1588;4194
2118;4195
2118;4196
2508;4196
2338;4196
2119;4197
767;4197
2119;4198
1412;4198
2120;4199
2120;4200
2120;4201
576;4201
2254;4201
2121;4202
1238;4202
621;4202
2122;4203
351;4203
2873;4203
2123;4204
506;4204
1008;4204
2123;4205
1855;4205
1963;4205
2124;4206
2124;4207
3038;4207
1956;4207
2125;4208
2125;4209
2056;4209
1555;4209
2125;4210
2539;4210
2126;4211
2000;4211
224;4211
2126;4212
1372;4212
2126;4213
3314;4213
317;4213
2127;4214
2817;4214
2128;4215
2189;4215
503;4215
2128;4216
2129;4217
1470;4217
701;4217
2129;4218
2129;4219
3330;4219
1186;4219
2130;4220
2130;4221
2130;4222
2131;4223
2305;4223
2131;4224
2132;4225
1842;4225
597;4225
2132;4226
2368;4226
703;4226
2132;4227
2133;4228
1745;4228
2134;4229
2134;4230
2135;4231
3659;4231
2136;4232
2100;4232
2508;4232
2136;4233
2137;4234
2137;4235
854;4235
2137;4236
2145;4236
2138;4237
2138;4238
3499;4238
3856;4238
2138;4239
2525;4239
2139;4240
1586;4240
1686;4240
2139;4241
2140;4242
2141;4243
950;4243
2142;4244
3049;4244
170;4244
2142;4245
1397;4245
2142;4246
2143;4247
3517;4247
2143;4248
1214;4248
2143;4249
2144;4250
2506;4250
647;4250
2145;4251
2025;4251
747;4251
2145;4252
2146;4253
2146;4254
2147;4255
3061;4255
2147;4256
1229;4256
2147;4257
2840;4257
2867;4257
2148;4258
1523;4258
2149;4259
2149;4260
1391;4260
2963;4260
2149;4261
3761;4261
1815;4261
2150;4262
2945;4262
448;4262
2150;4263
3174;4263
1037;4263
2150;4264
1054;4264
2151;4265
3384;4265
2791;4265
2151;4266
2152;4267
585;4267
2153;4268
421;4268
2154;4269
3545;4269
2155;4270
2820;4270
1978;4270
2155;4271
1550;4271
3862;4271
2155;4272
1301;4272
1679;4272
2156;4273
2156;4274
2156;4275
2871;4275
1681;4275
2157;4276
2158;4277
969;4277
2158;4278
1623;4278
2158;4279
2159;4280
2160;4281
1447;4281
2160;4282
1554;4282
2160;4283
2161;4284
3244;4284
2161;4285
2161;4286
2162;4287
2163;4288
2326;4288
288;4288
2164;4289
3314;4289
717;4289
2165;4290
2166;4291
43;4291
2166;4292
917;4292
1505;4292
2166;4293
275;4293
651;4293
2167;4294
1411;4294
2799;4294
2167;4295
1327;4295
3156;4295
2168;4296
982;4296
2288;4296
2168;4297
2168;4298
2169;4299
2170;4300
2171;4301
2171;4302
2172;4303
2173;4304
3492;4304
927;4304
2173;4305
2174;4306
2174;4307
2174;4308
2175;4309
2920;4309
2175;4310
549;4310
3578;4310
2175;4311
2176;4312
3054;4312
1402;4312
2176;4313
2177;4314
1508;4314
2108;4314
2178;4315
2178;4316
2178;4317
2196;4317
3557;4317
2179;4318
2180;4319
3142;4319
3667;4319
2181;4320
2181;4321
2515;4321
2181;4322
3494;4322
2182;4323
2182;4324
1773;4324
951;4324
2183;4325
85;4325
2184;4326
706;4326
1953;4326
2185;4327
2577;4327
3657;4327
2186;4328
2186;4329
2187;4330
2423;4330
2187;4331
3390;4331
1360;4331
2188;4332
1239;4332
496;4332
2188;4333
3118;4333
2188;4334
2189;4335
1827;4335
2190;4336
2190;4337
2991;4337
1159;4337
2191;4338
945;4338
637;4338
2192;4339
1308;4339
934;4339
2192;4340
2192;4341
1457;4341
2193;4342
2193;4343
2650;4343
2193;4344
2892;4344
2789;4344
2194;4345
1882;4345
153;4345
2194;4346
2669;4346
2756;4346
2195;4347
3740;4347
2195;4348
2196;4349
84;4349
3122;4349
2197;4350
2347;4350
2197;4351
945;4351
2316;4351
2197;4352
3653;4352
1374;4352
2198;4353
1902;4353
2199;4354
1579;4354
3048;4354
2199;4355
3552;4355
2199;4356
1940;4356
2200;4357
2933;4357
3516;4357
2200;4358
1085;4358
2200;4359
3197;4359
1326;4359
2201;4360
2153;4360
2037;4360
2201;4361
1187;4361
2201;4362
3782;4362
2202;4363
1991;4363
2202;4364
2202;4365
1516;4365
2203;4366
2203;4367
798;4367
2204;4368
2204;4369
628;4369
1356;4369
2204;4370
2205;4371
2397;4371
159;4371
2206;4372
509;4372
3465;4372
2206;4373
2207;4374
838;4374
3296;4374
2207;4375
1630;4375
689;4375
2207;4376
601;4376
1039;4376
2208;4377
2208;4378
2209;4379
1362;4379
1084;4379
2209;4380
2210;4381
1872;4381
2211;4382
2211;4383
2544;4383
2211;4384
1945;4384
2212;4385
2139;4385
2212;4386
1863;4386
1632;4386
2212;4387
1626;4387
218;4387
2213;4388
2213;4389
1574;4389
2213;4390
2214;4391
2096;4391
3276;4391
2214;4392
2214;4393
2394;4393
3752;4393
2215;4394
629;4394
487;4394
2216;4395
211;4395
2217;4396
1581;4396
680;4396
2217;4397
2217;4398
2743;4398
3456;4398
2218;4399
1225;4399
2218;4400
1709;4400
2219;4401
2219;4402
2327;4402
29;4402
2220;4403
1902;4403
2220;4404
47;4404
2221;4405
1020;4405
3442;4405
2221;4406
3519;4406
2222;4407
3856;4407
2234;4407
2223;4408
2660;4408
999;4408
2223;4409
3623;4409
2223;4410
306;4410
2351;4410
2224;4411
2177;4411
2224;4412
2224;4413
2225;4414
583;4414
2164;4414
2225;4415
1440;4415
2;4415
2225;4416
2791;4416
2226;4417
2226;4418
3640;4418
1426;4418
2226;4419
2227;4420
3835;4420
2227;4421
2157;4421
2228;4422
145;4422
2260;4422
2228;4423
865;4423
3872;4423
2229;4424
2230;4425
3701;4425
2231;4426
2231;4427
406;4427
1375;4427
2231;4428
975;4428
3625;4428
2232;4429
550;4429
3067;4429
2232;4430
3216;4430
2232;4431
2233;4432
2234;4433
1621;4433
2234;4434
3281;4434
958;4434
2234;4435
2235;4436
2933;4436
3195;4436
2235;4437
1064;4437
2235;4438
2456;4438
2694;4438
2236;4439
402;4439
2637;4439
2236;4440
604;4440
2209;4440
2237;4441
1919;4441
2237;4442
224;4442
2238;4443
2239;4444
3206;4444
2239;4445
2239;4446
3197;4446
2240;4447
2240;4448
1014;4448
3716;4448
2240;4449
2241;4450
2974;4450
1407;4450
2241;4451
2241;4452
3243;4452
2067;4452
2242;4453
2243;4454
2243;4455
2244;4456
2908;4456
2245;4457
2245;4458
2245;4459
2246;4460
2246;4461
3727;4461
2777;4461
2246;4462
2247;4463
2248;4464
2248;4465
899;4465
2248;4466
1793;4466
2249;4467
2431;4467
1019;4467
2249;4468
3300;4468
2250;4469
1309;4469
3692;4469
2250;4470
2250;4471
547;4471
2251;4472
2251;4473
1172;4473
3628;4473
2252;4474
2252;4475
2654;4475
692;4475
2252;4476
994;4476
3528;4476
2253;4477
1239;4477
2613;4477
2254;4478
2255;4479
2255;4480
1397;4480
2006;4480
2255;4481
1477;4481
2256;4482
3558;4482
2344;4482
2256;4483
2099;4483
3335;4483
2256;4484
787;4484
2682;4484
2257;4485
1982;4485
2731;4485
2258;4486
2304;4486
2259;4487
3747;4487
1013;4487
2259;4488
1288;4488
3013;4488
2259;4489
2260;4490
3318;4490
2154;4490
2260;4491
2260;4492
3775;4492
2261;4493
608;4493
2262;4494
2262;4495
2262;4496
1116;4496
406;4496
2263;4497
333;4497
1185;4497
2263;4498
3645;4498
3587;4498
2263;4499
3464;4499
2248;4499
2264;4500
3188;4500
405;4500
2264;4501
1075;4501
1163;4501
2264;4502
567;4502
2265;4503
2265;4504
2482;4504
1741;4504
2266;4505
2266;4506
2295;4506
2267;4507
1229;4507
802;4507
2267;4508
2935;4508
2267;4509
2528;4509
1235;4509
2268;4510
2269;4511
2269;4512
2269;4513
2270;4514
3313;4514
2270;4515
3483;4515
2668;4515
2271;4516
2121;4516
2271;4517
2271;4518
2272;4519
817;4519
1542;4519
2273;4520
2884;4520
2273;4521
3418;4521
3042;4521
2273;4522
2628;4522
2274;4523
2274;4524
2275;4525
2275;4526
2275;4527
2276;4528
2276;4529
345;4529
3321;4529
2277;4530
2275;4530
462;4530
2278;4531
781;4531
3461;4531
2279;4532
3755;4532
2280;4533
1847;4533
2713;4533
2280;4534
2281;4535
3006;4535
1850;4535
2282;4536
3479;4536
2283;4537
3777;4537
2299;4537
2283;4538
2283;4539
1467;4539
3394;4539
2284;4540
3865;4540
3518;4540
2284;4541
1299;4541
3186;4541
2284;4542
397;4542
3249;4542
2285;4543
3784;4543
2285;4544
2285;4545
19;4545
2286;4546
1645;4546
2286;4547
108;4547
13;4547
2287;4548
1839;4548
798;4548
2287;4549
671;4549
2287;4550
179;4550
2288;4551
364;4551
3174;4551
2289;4552
3148;4552
1672;4552
2289;4553
2489;4553
3609;4553
2290;4554
3133;4554
2291;4555
2131;4555
2291;4556
2292;4557
2059;4557
2005;4557
2292;4558
2293;4559
1074;4559
2174;4559
2294;4560
1712;4560
2944;4560
2294;4561
3509;4561
135;4561
2294;4562
134;4562
3734;4562
2295;4563
1569;4563
2295;4564
1037;4564
42;4564
2295;4565
2296;4566
2296;4567
2296;4568
1;4568
3799;4568
2297;4569
874;4569
2298;4570
2531;4570
1893;4570
2298;4571
2298;4572
205;4572
2201;4572
2299;4573
2299;4574
2300;4575
2301;4576
1673;4576
2301;4577
881;4577
2301;4578
2302;4579
2303;4580
845;4580
2304;4581
535;4581
937;4581
2304;4582
2305;4583
2305;4584
2199;4584
2305;4585
2306;4586
2752;4586
1281;4586
2307;4587
1703;4587
2307;4588
3712;4588
3764;4588
2308;4589
419;4589
2308;4590
2308;4591
2547;4591
1056;4591
2309;4592
1211;4592
2309;4593
2644;4593
2310;4594
2515;4594
1338;4594
2311;4595
126;4595
2312;4596
1295;4596
2313;4597
239;4597
2314;4598
668;4598
1589;4598
2314;4599
3139;4599
301;4599
2314;4600
942;4600
2315;4601
3450;4601
353;4601
2316;4602
3602;4602
3649;4602
2316;4603
2317;4604
2318;4605
2938;4605
2318;4606
1544;4606
2318;4607
1788;4607
2319;4608
2603;4608
1825;4608
2319;4609
3109;4609
2319;4610
2320;4611
1040;4611
2321;4612
2696;4612
1586;4612
2321;4613
3182;4613
2124;4613
2321;4614
668;4614
1891;4614
2322;4615
2322;4616
2322;4617
2214;4617
2726;4617
2323;4618
1672;4618
2323;4619
2323;4620
2324;4621
3138;4621
2175;4621
2325;4622
2326;4623
2326;4624
718;4624
3161;4624
2326;4625
759;4625
2327;4626
142;4626
2327;4627
148;4627
961;4627
2327;4628
2729;4628
2328;4629
2329;4630
1640;4630
2329;4631
2329;4632
2330;4633
3497;4633
1536;4633
2331;4634
2331;4635
2332;4636
3274;4636
2920;4636
2332;4637
2332;4638
1977;4638
1499;4638
2333;4639
3617;4639
2333;4640
2033;4640
2333;4641
639;4641
2334;4642
3365;4642
2335;4643
1662;4643
620;4643
2335;4644
1458;4644
2336;4645
1862;4645
2336;4646
2337;4647
2553;4647
2337;4648
375;4648
2337;4649
1099;4649
423;4649
2338;4650
2521;4650
2701;4650
2339;4651
950;4651
2340;4652
1413;4652
1472;4652
2340;4653
2340;4654
1071;4654
2341;4655
2342;4656
2343;4657
240;4657
885;4657
2343;4658
654;4658
601;4658
2344;4659
751;4659
2327;4659
2345;4660
2345;4661
1653;4661
2345;4662
2346;4663
2347;4664
2347;4665
2347;4666
3490;4666
2829;4666
2348;4667
2348;4668
172;4668
2348;4669
2349;4670
3506;4670
3529;4670
2349;4671
2371;4671
2350;4672
524;4672
2350;4673
3282;4673
1136;4673
2351;4674
1323;4674
1696;4674
2351;4675
3141;4675
3451;4675
2352;4676
2352;4677
2352;4678
2398;4678
3746;4678
2353;4679
2353;4680
3722;4680
2354;4681
1605;4681
59;4681
2354;4682
2826;4682
2354;4683
2237;4683
2355;4684
2355;4685
2318;4685
2355;4686
2356;4687
2356;4688
2357;4689
2677;4689
2217;4689
2357;4690
1555;4690
2560;4690
2357;4691
1803;4691
2358;4692
2359;4693
1743;4693
3167;4693
2359;4694
2359;4695
1662;4695
2554;4695
2360;4696
2361;4697
3863;4697
2362;4698
2363;4699
2363;4700
2364;4701
2278;4701
2364;4702
1757;4702
2364;4703
2076;4703
2365;4704
2366;4705
2366;4706
1288;4706
937;4706
2366;4707
2367;4708
3694;4708
2367;4709
2368;4710
1182;4710
701;4710
2368;4711
2368;4712
2613;4712
2182;4712
2369;4713
2369;4714
2370;4715
2087;4715
1428;4715
2371;4716
2631;4716
3871;4716
2371;4717
3502;4717
2777;4717
2371;4718
2372;4719
1818;4719
823;4719
2373;4720
2373;4721
2374;4722
1511;4722
2543;4722
2374;4723
117;4723
408;4723
2375;4724
1462;4724
2194;4724
2376;4725
1320;4725
2377;4726
3274;4726
2377;4727
2745;4727
384;4727
2377;4728
1580;4728
2378;4729
2163;4729
3608;4729
2378;4730
354;4730
2379;4731
2379;4732
382;4732
946;4732
2379;4733
2586;4733
690;4733
2380;4734
3625;4734
3320;4734
2381;4735
2382;4736
1405;4736
2383;4737
2832;4737
2384;4738
2307;4738
278;4738
2385;4739
2877;4739
463;4739
2386;4740
1768;4740
2387;4741
950;4741
816;4741
2387;4742
2387;4743
2759;4743
841;4743
2388;4744
331;4744
2388;4745
2389;4746
511;4746
1758;4746
2389;4747
2862;4747
1149;4747
2389;4748
3532;4748
2390;4749
3300;4749
1670;4749
2391;4750
2392;4751
2392;4752
1383;4752
2392;4753
115;4753
761;4753
2393;4754
1494;4754
2394;4755
2394;4756
2300;4756
2679;4756
2395;4757
1221;4757
2395;4758
3461;4758
3248;4758
2396;4759
2396;4760
2270;4760
2396;4761
3420;4761
2397;4762
2397;4763
3228;4763
2397;4764
3630;4764
2176;4764
2398;4765
2928;4765
2399;4766
1663;4766
2399;4767
1158;4767
2399;4768
2400;4769
2710;4769
2202;4769
2400;4770
2400;4771
2401;4772
3401;4772
2402;4773
2095;4773
277;4773
2403;4774
2553;4774
1580;4774
2403;4775
2404;4776
2404;4777
1414;4777
2404;4778
1098;4778
3836;4778
2405;4779
1944;4779
1818;4779
2405;4780
2133;4780
2406;4781
1141;4781
1587;4781
2406;4782
2407;4783
1675;4783
2407;4784
3768;4784
2408;4785
3441;4785
2409;4786
3116;4786
2409;4787
1621;4787
2036;4787
2409;4788
1178;4788
3756;4788
2410;4789
1068;4789
1063;4789
2410;4790
2411;4791
3291;4791
2411;4792
2412;4793
2807;4793
2413;4794
2414;4795
655;4795
573;4795
2414;4796
2415;4797
2415;4798
2416;4799
3529;4799
159;4799
2416;4800
157;4800
1173;4800
2416;4801
1563;4801
2417;4802
2417;4803
2736;4803
1600;4803
2417;4804
2398;4804
2418;4805
1904;4805
2102;4805
2419;4806
2420;4807
3076;4807
57;4807
2420;4808
2421;4809
2888;4809
1219;4809
2421;4810
2422;4811
2423;4812
1617;4812
3567;4812
2424;4813
3765;4813
2424;4814
637;4814
2891;4814
2424;4815
2425;4816
704;4816
3268;4816
2425;4817
1345;4817
307;4817
2426;4818
1376;4818
1645;4818
2426;4819
2426;4820
804;4820
2427;4821
2313;4821
3663;4821
2427;4822
852;4822
895;4822
2427;4823
3271;4823
2178;4823
2428;4824
307;4824
2428;4825
717;4825
3819;4825
2429;4826
1117;4826
2967;4826
2429;4827
2429;4828
2393;4828
2511;4828
2430;4829
2430;4830
881;4830
2430;4831
226;4831
817;4831
2431;4832
21;4832
2432;4833
2600;4833
3518;4833
2433;4834
3197;4834
1065;4834
2434;4835
1526;4835
2434;4836
3498;4836
187;4836
2435;4837
1910;4837
1380;4837
2435;4838
2435;4839
2436;4840
1297;4840
3737;4840
2436;4841
3773;4841
1403;4841
2437;4842
2437;4843
198;4843
3004;4843
2437;4844
2438;4845
3862;4845
2438;4846
2438;4847
1151;4847
2407;4847
2439;4848
285;4848
234;4848
2440;4849
3618;4849
3651;4849
2440;4850
2440;4851
2441;4852
2441;4853
146;4853
2442;4854
2442;4855
1475;4855
304;4855
2442;4856
3817;4856
2152;4856
2443;4857
2443;4858
137;4858
2444;4859
743;4859
2445;4860
2445;4861
2446;4862
2447;4863
1995;4863
1057;4863
2447;4864
3281;4864
3575;4864
2447;4865
2448;4866
2448;4867
1871;4867
2448;4868
1068;4868
2449;4869
2772;4869
2449;4870
2449;4871
2450;4872
2450;4873
2451;4874
2452;4875
1597;4875
2453;4876
2453;4877
2453;4878
3516;4878
2454;4879
2454;4880
2454;4881
1788;4881
90;4881
2455;4882
2456;4883
538;4883
2692;4883
2457;4884
2196;4884
2457;4885
2457;4886
2549;4886
2256;4886
2458;4887
575;4887
408;4887
2458;4888
3145;4888
946;4888
2458;4889
777;4889
2459;4890
263;4890
2459;4891
2459;4892
2460;4893
1475;4893
3761;4893
2460;4894
2465;4894
530;4894
2460;4895
1385;4895
2461;4896
160;4896
2461;4897
2462;4898
3743;4898
2975;4898
2463;4899
886;4899
566;4899
2463;4900
2463;4901
2464;4902
3252;4902
2025;4902
2465;4903
1034;4903
1004;4903
2466;4904
3432;4904
2322;4904
2466;4905
2097;4905
2467;4906
3400;4906
2467;4907
2467;4908
868;4908
1918;4908
2468;4909
929;4909
2469;4910
1028;4910
2469;4911
3554;4911
2469;4912
2470;4913
2470;4914
2470;4915
2471;4916
2777;4916
990;4916
2471;4917
2198;4917
2471;4918
779;4918
2472;4919
2472;4920
1730;4920
2473;4921
2473;4922
2473;4923
858;4923
3344;4923
2474;4924
1818;4924
635;4924
2474;4925
3775;4925
2474;4926
965;4926
3860;4926
2475;4927
647;4927
2476;4928
2476;4929
259;4929
611;4929
2477;4930
2536;4930
1033;4930
2477;4931
1909;4931
2477;4932
2122;4932
3026;4932
2478;4933
2478;4934
3480;4934
1446;4934
2478;4935
112;4935
154;4935
2479;4936
632;4936
2480;4937
859;4937
376;4937
2480;4938
1191;4938
2480;4939
2481;4940
2482;4941
2525;4941
2482;4942
2482;4943
1090;4943
2483;4944
1354;4944
2483;4945
2483;4946
657;4946
1638;4946
2484;4947
3748;4947
2485;4948
2337;4948
2824;4948
2485;4949
411;4949
2208;4949
2486;4950
2818;4950
3466;4950
2487;4951
2310;4951
1313;4951
2487;4952
2487;4953
2923;4953
1835;4953
2488;4954
2489;4955
1391;4955
2167;4955
2489;4956
986;4956
2490;4957
2490;4958
2834;4958
899;4958
2491;4959
2040;4959
2491;4960
2491;4961
3785;4961
2492;4962
1512;4962
2492;4963
360;4963
2493;4964
986;4964
2493;4965
651;4965
2494;4966
1767;4966
2494;4967
1255;4967
2929;4967
2494;4968
2743;4968
3248;4968
2495;4969
2812;4969
2231;4969
2495;4970
1289;4970
2495;4971
141;4971
2496;4972
785;4972
992;4972
2497;4973
2497;4974
560;4974
2497;4975
2498;4976
3315;4976
2498;4977
2794;4977
2499;4978
1771;4978
743;4978
2499;4979
2499;4980
2500;4981
2500;4982
1723;4982
2501;4983
1505;4983
1511;4983
2501;4984
1726;4984
677;4984
2501;4985
3614;4985
358;4985
2502;4986
1358;4986
2503;4987
2504;4988
3665;4988
1805;4988
2504;4989
3185;4989
2504;4990
2325;4990
2505;4991
2600;4991
3447;4991
2505;4992
486;4992
3773;4992
2506;4993
2449;4993
2506;4994
1738;4994
3654;4994
2506;4995
2981;4995
3122;4995
2507;4996
508;4996
1967;4996
2508;4997
2508;4998
2797;4998
2509;4999
2510;5000
2510;5001
2510;5002
257;5002
2511;5003
3472;5003
1426;5003
2511;5004
2511;5005
3444;5005
3412;5005
2512;5006
1250;5006
2512;5007
2127;5007
2512;5008
3143;5008
2898;5008
2513;5009
3053;5009
2513;5010
1106;5010
219;5010
2513;5011
2122;5011
2879;5011
2514;5012
3181;5012
2514;5013
2332;5013
2515;5014
1704;5014
2209;5014
2516;5015
3490;5015
2516;5016
2517;5017
3261;5017
560;5017
2517;5018
257;5018
72;5018
2518;5019
3657;5019
3734;5019
2518;5020
2639;5020
3409;5020
2519;5021
2519;5022
3120;5022
2520;5023
929;5023
2520;5024
494;5024
3026;5024
2520;5025
3734;5025
2521;5026
2521;5027
2521;5028
743;5028
2594;5028
2522;5029
714;5029
3042;5029
2523;5030
2523;5031
3026;5031
2523;5032
2874;5032
2370;5032
2524;5033
2539;5033
2524;5034
2525;5035
3057;5035
2525;5036
2525;5037
1670;5037
318;5037
2526;5038
3276;5038
2224;5038
2527;5039
1595;5039
3605;5039
2528;5040
40;5040
2804;5040
2529;5041
2851;5041
3105;5041
2530;5042
2250;5042
1058;5042
2530;5043
3007;5043
2530;5044
3854;5044
3274;5044
2531;5045
2541;5045
2531;5046
2532;5047
2179;5047
1307;5047
2533;5048
2533;5049
1485;5049
745;5049
2533;5050
3559;5050
2534;5051
1934;5051
2842;5051
2535;5052
860;5052
3303;5052
2536;5053
891;5053
2078;5053
2537;5054
2219;5054
1047;5054
2537;5055
2537;5056
2538;5057
3445;5057
2538;5058
1342;5058
2538;5059
1233;5059
1429;5059
2539;5060
1223;5060
2540;5061
1600;5061
3088;5061
2541;5062
157;5062
3728;5062
2541;5063
3691;5063
2542;5064
2542;5065
1640;5065
3164;5065
2542;5066
3524;5066
1050;5066
2543;5067
3740;5067
2544;5068
810;5068
2378;5068
2545;5069
3669;5069
2788;5069
2546;5070
2546;5071
3238;5071
2546;5072
2547;5073
1080;5073
2548;5074
3697;5074
2548;5075
368;5075
2548;5076
708;5076
2398;5076
2549;5077
1882;5077
3582;5077
2549;5078
495;5078
2550;5079
2550;5080
3692;5080
2550;5081
2551;5082
2552;5083
3423;5083
873;5083
2552;5084
2552;5085
1219;5085
2553;5086
2554;5087
2554;5088
3411;5088
452;5088
2554;5089
2555;5090
257;5090
2631;5090
2555;5091
3585;5091
