id_klienta;id_osoby_bliskiej
1973;3912
2653;3912
1973;3913
3513;3913
1974;3914
1482;3914
1974;3915
2175;3915
3226;3915
1975;3916
1234;3916
3826;3916
1976;3917
1420;3917
1107;3917
1977;3918
1977;3919
3391;3919
1977;3920
754;3920
1978;3921
3323;3921
2115;3921
1979;3922
2713;3922
1515;3922
1980;3923
1980;3924
1477;3924
1957;3924
1981;3925
1110;3925
1981;3926
2149;3926
2904;3926
1982;3927
3173;3927
1294;3927
1982;3928
478;3928
1983;3929
850;3929
1390;3929
1984;3930
2592;3930
1082;3930
1984;3931
1984;3932
1779;3932
133;3932
1985;3933
1613;3933
1985;3934
1692;3934
3051;3934
1985;3935
1986;3936
816;3936
1986;3937
1986;3938
1524;3938
962;3938
1987;3939
527;3939
1900;3939
1988;3940
2640;3940
1989;3941
1814;3941
3139;3941
1989;3942
831;3942
357;3942
1990;3943
51;3943
1626;3943
1991;3944
1991;3945
1992;3946
65;3946
1993;3947
1993;3948
1549;3948
3397;3948
1994;3949
3114;3949
3641;3949
1995;3950
1557;3950
1995;3951
1995;3952
2505;3952
3579;3952
1996;3953
2338;3953
632;3953
1996;3954
2360;3954
1996;3955
3136;3955
396;3955
1997;3956
2025;3956
1997;3957
1997;3958
2729;3958
1998;3959
2547;3959
1695;3959
1999;3960
2000;3961
936;3961
2758;3961
2001;3962
137;3962
3152;3962
2001;3963
1670;3963
2001;3964
2002;3965
424;3965
2003;3966
2452;3966
2003;3967
247;3967
2003;3968
1579;3968
2004;3969
3401;3969
2004;3970
3261;3970
2472;3970
2004;3971
2005;3972
2005;3973
657;3973
1102;3973
2005;3974
1354;3974
73;3974
2006;3975
823;3975
3690;3975
2006;3976
2007;3977
3730;3977
3007;3977
2007;3978
761;3978
3076;3978
2007;3979
2008;3980
2525;3980
859;3980
2008;3981
2009;3982
1067;3982
3537;3982
2010;3983
857;3983
2011;3984
2011;3985
3313;3985
2814;3985
2011;3986
2012;3987
3274;3987
2125;3987
2012;3988
2012;3989
2246;3989
2013;3990
2013;3991
2013;3992
2159;3992
1365;3992
2014;3993
1511;3993
2172;3993
2014;3994
2014;3995
2015;3996
304;3996
3226;3996
2016;3997
2017;3998
3427;3998
3096;3998
2018;3999
313;3999
3392;3999
2019;4000
1732;4000
2020;4001
1818;4001
1797;4001
2021;4002
3001;4002
2021;4003
465;4003
2022;4004
3002;4004
2240;4004
2023;4005
84;4005
2024;4006
664;4006
2025;4007
2025;4008
1432;4008
2025;4009
3409;4009
3803;4009
2026;4010
2865;4010
1510;4010
2026;4011
2499;4011
157;4011
2026;4012
2027;4013
2248;4013
2027;4014
2293;4014
266;4014
2028;4015
3779;4015
1048;4015
2029;4016
2029;4017
3520;4017
2030;4018
1852;4018
3292;4018
2031;4019
606;4019
2031;4020
2031;4021
1991;4021
1881;4021
2032;4022
2033;4023
996;4023
2033;4024
2034;4025
2035;4026
2022;4026
1216;4026
2036;4027
2037;4028
3605;4028
303;4028
2038;4029
507;4029
2146;4029
2038;4030
2039;4031
2039;4032
1489;4032
2040;4033
167;4033
2041;4034
2942;4034
3530;4034
2042;4035
776;4035
2042;4036
2920;4036
1633;4036
2043;4037
144;4037
2044;4038
2045;4039
355;4039
3240;4039
2045;4040
343;4040
2046;4041
2046;4042
231;4042
2047;4043
2048;4044
2370;4044
1815;4044
2048;4045
1115;4045
1308;4045
2048;4046
3269;4046
2049;4047
2417;4047
2050;4048
2609;4048
2051;4049
1753;4049
2349;4049
2052;4050
2053;4051
2053;4052
2486;4052
1464;4052
2054;4053
2054;4054
273;4054
3613;4054
2055;4055
2056;4056
2445;4056
2035;4056
2057;4057
3343;4057
2057;4058
1839;4058
2057;4059
2058;4060
2315;4060
2058;4061
716;4061
2572;4061
2059;4062
2060;4063
2285;4063
2726;4063
2061;4064
2805;4064
2061;4065
2170;4065
3168;4065
2062;4066
2062;4067
2063;4068
3437;4068
1874;4068
2063;4069
2063;4070
2017;4070
2679;4070
2064;4071
2846;4071
2065;4072
3163;4072
2065;4073
3461;4073
296;4073
2066;4074
2067;4075
2720;4075
2067;4076
3047;4076
2067;4077
2068;4078
2069;4079
2070;4080
824;4080
2071;4081
2571;4081
1830;4081
2072;4082
27;4082
1503;4082
2073;4083
2073;4084
1695;4084
2074;4085
2075;4086
2037;4086
2076;4087
608;4087
356;4087
2076;4088
2076;4089
3802;4089
2077;4090
2077;4091
3776;4091
322;4091
2078;4092
44;4092
112;4092
2079;4093
2342;4093
2242;4093
2080;4094
2673;4094
729;4094
2080;4095
2807;4095
1574;4095
2080;4096
566;4096
2081;4097
727;4097
1890;4097
2081;4098
2081;4099
2082;4100
1980;4100
2082;4101
2692;4101
2755;4101
2083;4102
3597;4102
2083;4103
605;4103
2262;4103
2084;4104
2085;4105
2086;4106
3113;4106
2087;4107
3300;4107
3829;4107
2087;4108
1801;4108
424;4108
2087;4109
2088;4110
2796;4110
2752;4110
2088;4111
2469;4111
2089;4112
2369;4112
2090;4113
38;4113
2090;4114
2091;4115
1447;4115
2091;4116
2092;4117
275;4117
2092;4118
2093;4119
2094;4120
2094;4121
1228;4121
2095;4122
2181;4122
1252;4122
2095;4123
2030;4123
2829;4123
2096;4124
3595;4124
2096;4125
1076;4125
2096;4126
1771;4126
2097;4127
2098;4128
1901;4128
2098;4129
2098;4130
2099;4131
2100;4132
1423;4132
2101;4133
546;4133
2101;4134
412;4134
2102;4135
2011;4135
2102;4136
916;4136
2102;4137
2103;4138
2026;4138
2104;4139
2104;4140
7;4140
2105;4141
716;4141
530;4141
2105;4142
1726;4142
1599;4142
2106;4143
2106;4144
722;4144
853;4144
2106;4145
127;4145
2107;4146
2192;4146
2108;4147
2105;4147
3062;4147
2109;4148
2109;4149
2110;4150
1471;4150
2110;4151
441;4151
2545;4151
2111;4152
2111;4153
2111;4154
3787;4154
355;4154
2112;4155
1787;4155
2113;4156
2113;4157
2114;4158
733;4158
2887;4158
2114;4159
2876;4159
596;4159
2114;4160
2115;4161
2875;4161
1195;4161
2115;4162
2115;4163
2116;4164
334;4164
3470;4164
2116;4165
3437;4165
2116;4166
3222;4166
2117;4167
2117;4168
2869;4168
2117;4169
2118;4170
2118;4171
1689;4171
3713;4171
2119;4172
2120;4173
61;4173
2120;4174
3250;4174
3145;4174
2120;4175
1163;4175
2121;4176
2121;4177
410;4177
10;4177
2121;4178
2122;4179
2122;4180
3680;4180
2122;4181
3735;4181
2755;4181
2123;4182
2124;4183
2084;4183
1689;4183
2124;4184
3250;4184
2125;4185
2126;4186
2848;4186
2126;4187
3400;4187
2127;4188
1368;4188
2128;4189
1719;4189
1273;4189
2128;4190
2095;4190
2524;4190
2129;4191
2251;4191
3605;4191
2129;4192
2129;4193
2130;4194
353;4194
880;4194
2130;4195
3140;4195
3402;4195
2131;4196
2474;4196
3150;4196
2131;4197
2132;4198
3335;4198
2133;4199
3821;4199
2204;4199
2134;4200
3275;4200
801;4200
2135;4201
2943;4201
2135;4202
2135;4203
386;4203
2136;4204
782;4204
2136;4205
2136;4206
2683;4206
1027;4206
2137;4207
2137;4208
1810;4208
1944;4208
2137;4209
3143;4209
1960;4209
2138;4210
1940;4210
2138;4211
3775;4211
2140;4211
2138;4212
2304;4212
2175;4212
2139;4213
2446;4213
2139;4214
261;4214
1579;4214
2140;4215
263;4215
1717;4215
2140;4216
450;4216
3809;4216
2141;4217
3198;4217
239;4217
2142;4218
2143;4219
3094;4219
195;4219
2143;4220
1142;4220
3020;4220
2144;4221
1082;4221
783;4221
2144;4222
506;4222
2144;4223
1321;4223
2145;4224
2145;4225
2145;4226
151;4226
1609;4226
2146;4227
1906;4227
603;4227
2146;4228
2508;4228
3545;4228
2146;4229
3736;4229
2773;4229
2147;4230
512;4230
2147;4231
3334;4231
2148;4232
1577;4232
2148;4233
2149;4234
3005;4234
1777;4234
2149;4235
2150;4236
2138;4236
2151;4237
1576;4237
2151;4238
3375;4238
1323;4238
2152;4239
1477;4239
2152;4240
2152;4241
2153;4242
546;4242
3052;4242
2154;4243
2154;4244
2365;4244
2155;4245
1802;4245
3492;4245
2155;4246
2155;4247
2156;4248
2919;4248
2156;4249
3663;4249
1892;4249
2157;4250
932;4250
2157;4251
1251;4251
2158;4252
2940;4252
2158;4253
2159;4254
441;4254
1996;4254
2159;4255
1179;4255
263;4255
2159;4256
476;4256
1677;4256
2160;4257
2585;4257
2160;4258
2161;4259
1051;4259
1907;4259
2161;4260
1158;4260
2161;4261
2697;4261
1225;4261
2162;4262
3430;4262
2162;4263
812;4263
2795;4263
2163;4264
3566;4264
2845;4264
2163;4265
979;4265
2232;4265
2164;4266
2364;4266
2165;4267
2166;4268
338;4268
896;4268
2166;4269
1306;4269
2653;4269
2167;4270
2167;4271
347;4271
1557;4271
2167;4272
696;4272
2168;4273
910;4273
2168;4274
2169;4275
1550;4275
2169;4276
2169;4277
1354;4277
91;4277
2170;4278
1703;4278
1194;4278
2171;4279
3402;4279
572;4279
2171;4280
2172;4281
2172;4282
1113;4282
2173;4283
2173;4284
67;4284
2174;4285
1592;4285
112;4285
2175;4286
470;4286
2175;4287
163;4287
272;4287
2176;4288
2177;4289
618;4289
2177;4290
666;4290
2178;4291
2178;4292
3447;4292
181;4292
2178;4293
1232;4293
2179;4294
2426;4294
1061;4294
2179;4295
1669;4295
2179;4296
835;4296
2180;4297
2069;4297
2181;4298
1436;4298
2181;4299
2181;4300
2182;4301
2182;4302
2184;4302
1194;4302
2182;4303
1124;4303
1671;4303
2183;4304
2983;4304
1360;4304
2184;4305
2185;4306
277;4306
2645;4306
2185;4307
2185;4308
3661;4308
2186;4309
346;4309
529;4309
2186;4310
2187;4311
2188;4312
503;4312
2188;4313
922;4313
1446;4313
2188;4314
3835;4314
208;4314
2189;4315
2925;4315
2189;4316
2189;4317
3417;4317
2477;4317
2190;4318
2190;4319
955;4319
2048;4319
2190;4320
2191;4321
2191;4322
2191;4323
1887;4323
1680;4323
2192;4324
2192;4325
2550;4325
1506;4325
2193;4326
2207;4326
582;4326
2193;4327
2194;4328
312;4328
3592;4328
2194;4329
1372;4329
2093;4329
2195;4330
2195;4331
2196;4332
155;4332
3649;4332
2196;4333
2196;4334
3142;4334
3501;4334
2197;4335
2197;4336
3609;4336
2197;4337
2967;4337
720;4337
2198;4338
2198;4339
3377;4339
1168;4339
2198;4340
566;4340
2199;4341
2200;4342
2742;4342
914;4342
2201;4343
3287;4343
2201;4344
2201;4345
2202;4346
2202;4347
3542;4347
3760;4347
2202;4348
3603;4348
3525;4348
2203;4349
2901;4349
3009;4349
2203;4350
2203;4351
3221;4351
2204;4352
786;4352
3501;4352
2204;4353
1127;4353
2204;4354
3528;4354
3214;4354
2205;4355
2344;4355
3781;4355
2205;4356
1786;4356
2205;4357
1825;4357
823;4357
2206;4358
1859;4358
1533;4358
2207;4359
2208;4360
642;4360
3129;4360
2208;4361
2209;4362
2209;4363
2209;4364
2210;4365
2210;4366
2210;4367
2393;4367
2211;4368
2306;4368
2680;4368
2211;4369
3779;4369
2099;4369
2212;4370
2212;4371
1227;4371
384;4371
2212;4372
106;4372
2213;4373
188;4373
2214;4374
187;4374
2214;4375
2215;4376
3449;4376
2216;4377
262;4377
2216;4378
2624;4378
72;4378
2216;4379
719;4379
1028;4379
2217;4380
3267;4380
2218;4381
2219;4382
2220;4383
1614;4383
2220;4384
395;4384
2221;4385
2221;4386
1521;4386
2221;4387
1955;4387
2222;4388
1813;4388
2920;4388
2222;4389
390;4389
2223;4390
3554;4390
2350;4390
2224;4391
433;4391
853;4391
2224;4392
1242;4392
1634;4392
2224;4393
121;4393
2209;4393
2225;4394
1621;4394
2913;4394
2225;4395
2990;4395
2916;4395
2226;4396
2226;4397
2743;4397
509;4397
2227;4398
2228;4399
2520;4399
3175;4399
2228;4400
2228;4401
3;4401
466;4401
2229;4402
2229;4403
2230;4404
3485;4404
2230;4405
2584;4405
2230;4406
2231;4407
2231;4408
1097;4408
1262;4408
2232;4409
2233;4410
3826;4410
2234;4411
1933;4411
3119;4411
2235;4412
2235;4413
3634;4413
3534;4413
2235;4414
3002;4414
2236;4415
2752;4415
2237;4416
746;4416
2237;4417
3364;4417
851;4417
2237;4418
623;4418
2238;4419
54;4419
2238;4420
1913;4420
2539;4420
2239;4421
3459;4421
2239;4422
2239;4423
3591;4423
2240;4424
2240;4425
2241;4426
2166;4426
2241;4427
2242;4428
3408;4428
3285;4428
2242;4429
3621;4429
2242;4430
2243;4431
2243;4432
2244;4433
2583;4433
2245;4434
2936;4434
762;4434
2246;4435
1833;4435
2866;4435
2246;4436
2247;4437
2423;4437
2248;4438
1656;4438
3472;4438
2248;4439
3509;4439
2063;4439
2248;4440
2249;4441
2781;4441
92;4441
2249;4442
2569;4442
3159;4442
2250;4443
134;4443
2250;4444
687;4444
2250;4445
1074;4445
2251;4446
3703;4446
2251;4447
1649;4447
2252;4448
2253;4449
1260;4449
2253;4450
1779;4450
143;4450
2254;4451
2255;4452
2398;4452
2255;4453
163;4453
2255;4454
1156;4454
2256;4455
2256;4456
149;4456
3362;4456
2256;4457
2423;4457
2691;4457
2257;4458
2932;4458
408;4458
2257;4459
3604;4459
2257;4460
21;4460
1615;4460
2258;4461
3830;4461
3148;4461
2258;4462
2259;4463
1109;4463
2259;4464
2260;4465
2987;4465
2228;4465
2260;4466
2261;4467
2020;4467
251;4467
2262;4468
866;4468
3437;4468
2262;4469
30;4469
1499;4469
2263;4470
2671;4470
251;4470
2263;4471
3753;4471
1486;4471
2264;4472
2265;4473
1138;4473
2265;4474
1057;4474
2266;4475
2880;4475
2114;4475
2267;4476
2880;4476
3043;4476
2267;4477
3551;4477
479;4477
2267;4478
2268;4479
2268;4480
2375;4480
2269;4481
2832;4481
2269;4482
533;4482
2269;4483
2270;4484
1256;4484
2271;4485
3031;4485
211;4485
2272;4486
2183;4486
2406;4486
2272;4487
3053;4487
2074;4487
2273;4488
2353;4488
2274;4489
2274;4490
2274;4491
3161;4491
3729;4491
2275;4492
2275;4493
1134;4493
3223;4493
2276;4494
3021;4494
2276;4495
3316;4495
2715;4495
2277;4496
2277;4497
2278;4498
2279;4499
3107;4499
2279;4500
737;4500
2358;4500
2279;4501
3096;4501
1674;4501
2280;4502
1106;4502
3296;4502
2280;4503
1850;4503
3140;4503
2281;4504
71;4504
2281;4505
2555;4505
2281;4506
3564;4506
2282;4507
2621;4507
2282;4508
1500;4508
2481;4508
2283;4509
2270;4509
2283;4510
290;4510
2284;4511
2284;4512
2284;4513
2285;4514
3597;4514
3409;4514
2286;4515
2287;4516
2288;4517
2984;4517
2683;4517
2288;4518
881;4518
2288;4519
1762;4519
11;4519
2289;4520
2290;4521
2029;4521
2290;4522
2873;4522
2290;4523
2291;4524
2291;4525
2292;4526
2288;4526
2292;4527
2293;4528
2870;4528
275;4528
2294;4529
2294;4530
2945;4530
2294;4531
2373;4531
3827;4531
2295;4532
3342;4532
1571;4532
2296;4533
1938;4533
2296;4534
957;4534
712;4534
2296;4535
132;4535
3841;4535
2297;4536
3089;4536
2498;4536
2297;4537
1423;4537
2298;4538
3102;4538
2354;4538
2298;4539
3360;4539
2299;4540
207;4540
515;4540
2299;4541
2299;4542
2300;4543
1775;4543
2300;4544
3003;4544
1116;4544
2301;4545
2301;4546
1965;4546
2061;4546
2302;4547
2303;4548
2303;4549
2304;4550
3075;4550
2305;4551
3679;4551
877;4551
2306;4552
437;4552
2307;4553
2288;4553
2307;4554
2307;4555
2695;4555
2308;4556
2309;4557
2274;4557
2309;4558
2309;4559
2095;4559
2310;4560
2310;4561
874;4561
676;4561
2310;4562
83;4562
2401;4562
2311;4563
3208;4563
2311;4564
2311;4565
2312;4566
2313;4567
1178;4567
570;4567
2314;4568
3577;4568
2314;4569
534;4569
2315;4570
2315;4571
2241;4571
3538;4571
2316;4572
2317;4573
2163;4573
2318;4574
483;4574
1508;4574
2318;4575
3413;4575
2318;4576
2319;4577
2320;4578
3301;4578
2321;4579
1783;4579
1532;4579
2322;4580
2323;4581
1850;4581
2323;4582
2323;4583
1208;4583
1289;4583
2324;4584
2071;4584
2110;4584
2324;4585
2247;4585
2679;4585
2324;4586
2325;4587
601;4587
725;4587
2325;4588
1519;4588
2326;4589
1963;4589
2327;4590
1914;4590
50;4590
2327;4591
2327;4592
2328;4593
2084;4593
2328;4594
2000;4594
2329;4595
2237;4595
372;4595
2329;4596
1861;4596
2709;4596
2329;4597
87;4597
63;4597
2330;4598
214;4598
1975;4598
2331;4599
1417;4599
3740;4599
2332;4600
3026;4600
2333;4601
2333;4602
2694;4602
2333;4603
2334;4604
178;4604
900;4604
2335;4605
2336;4606
2609;4606
3246;4606
2336;4607
203;4607
2336;4608
2337;4609
2994;4609
1922;4609
2337;4610
2337;4611
2317;4611
2338;4612
957;4612
2413;4612
2339;4613
2441;4613
2340;4614
267;4614
3638;4614
2340;4615
2341;4616
3021;4616
2341;4617
1975;4617
2342;4618
183;4618
3005;4618
2342;4619
2343;4620
1551;4620
2800;4620
2343;4621
3186;4621
3020;4621
2343;4622
1138;4622
2344;4623
865;4623
739;4623
2344;4624
1261;4624
2344;4625
1752;4625
2345;4626
2345;4627
2963;4627
1182;4627
2346;4628
2347;4629
2999;4629
2348;4630
2822;4630
2348;4631
3541;4631
2931;4631
2348;4632
712;4632
2349;4633
2349;4634
2552;4634
467;4634
2349;4635
2350;4636
34;4636
2493;4636
2350;4637
2350;4638
989;4638
2351;4639
2351;4640
2768;4640
2352;4641
1219;4641
2352;4642
2352;4643
2353;4644
2354;4645
1486;4645
619;4645
2354;4646
2355;4647
3752;4647
1329;4647
2355;4648
2314;4648
600;4648
2355;4649
2533;4649
2554;4649
2356;4650
3248;4650
2357;4651
2929;4651
853;4651
2358;4652
3400;4652
2359;4653
3392;4653
2771;4653
2360;4654
2459;4654
2361;4655
3575;4655
2811;4655
2362;4656
322;4656
3604;4656
2363;4657
3185;4657
2363;4658
2363;4659
3497;4659
2364;4660
3331;4660
2364;4661
3233;4661
1143;4661
2364;4662
3477;4662
1291;4662
2365;4663
2365;4664
2365;4665
2366;4666
2366;4667
335;4667
1718;4667
2367;4668
2368;4669
2368;4670
2368;4671
3281;4671
2369;4672
2369;4673
3466;4673
533;4673
2369;4674
3613;4674
2370;4675
581;4675
2370;4676
2429;4676
2370;4677
2371;4678
2613;4678
2371;4679
2372;4680
3058;4680
2373;4681
3374;4681
2374;4682
2482;4682
2375;4683
1598;4683
963;4683
2376;4684
2376;4685
2376;4686
1910;4686
1131;4686
2377;4687
2360;4687
617;4687
2377;4688
187;4688
2119;4688
2378;4689
1574;4689
2378;4690
2636;4690
2379;4691
2559;4691
1134;4691
2379;4692
174;4692
2212;4692
2379;4693
695;4693
2055;4693
2380;4694
1225;4694
1078;4694
2380;4695
1189;4695
2381;4696
2381;4697
2457;4697
3630;4697
2381;4698
2382;4699
2417;4699
316;4699
2383;4700
3789;4700
2383;4701
2384;4702
900;4702
2385;4703
984;4703
2385;4704
1199;4704
2291;4704
2385;4705
2386;4706
1711;4706
2453;4706
2386;4707
3826;4707
1121;4707
2387;4708
2387;4709
2810;4709
2388;4710
1340;4710
2388;4711
1620;4711
2388;4712
2389;4713
3216;4713
2389;4714
2887;4714
385;4714
2390;4715
3462;4715
3406;4715
2391;4716
639;4716
1078;4716
2391;4717
3157;4717
3709;4717
2391;4718
815;4718
2290;4718
2392;4719
1671;4719
2031;4719
2393;4720
2393;4721
2393;4722
3421;4722
1994;4722
2394;4723
3806;4723
1462;4723
2394;4724
2418;4724
2395;4725
2395;4726
1792;4726
1158;4726
2395;4727
2396;4728
3044;4728
2397;4729
2398;4730
2399;4731
250;4731
3721;4731
2400;4732
2835;4732
1965;4732
2400;4733
3358;4733
155;4733
2401;4734
3289;4734
2401;4735
1233;4735
2402;4736
1060;4736
626;4736
2402;4737
3308;4737
2402;4738
13;4738
2403;4739
670;4739
2404;4740
1833;4740
2404;4741
3746;4741
209;4741
2404;4742
1121;4742
2405;4743
2405;4744
2150;4744
2405;4745
2406;4746
2407;4747
634;4747
2621;4747
2408;4748
1989;4748
2947;4748
2409;4749
2410;4750
1591;4750
328;4750
2410;4751
2410;4752
2002;4752
1522;4752
2411;4753
1867;4753
2412;4754
1071;4754
2413;4755
1361;4755
2413;4756
824;4756
3051;4756
2413;4757
327;4757
2154;4757
2414;4758
3577;4758
364;4758
2414;4759
1421;4759
2415;4760
300;4760
3474;4760
2415;4761
2416;4762
795;4762
1581;4762
2416;4763
2417;4764
1130;4764
2417;4765
574;4765
1801;4765
2417;4766
3138;4766
491;4766
2418;4767
1151;4767
2418;4768
2514;4768
2418;4769
3848;4769
2419;4770
2419;4771
1709;4771
3236;4771
2420;4772
3132;4772
2164;4772
2421;4773
1883;4773
206;4773
2421;4774
2677;4774
2422;4775
1259;4775
2423;4776
2423;4777
2424;4778
2424;4779
1899;4779
2424;4780
736;4780
2216;4780
2425;4781
2425;4782
655;4782
924;4782
2426;4783
2426;4784
392;4784
2426;4785
86;4785
3106;4785
2427;4786
2428;4787
3408;4787
2089;4787
2428;4788
2428;4789
2647;4789
2429;4790
3569;4790
2458;4790
2429;4791
2429;4792
2866;4792
2430;4793
149;4793
758;4793
2431;4794
3555;4794
2432;4795
665;4795
3469;4795
2432;4796
364;4796
2889;4796
2433;4797
255;4797
1726;4797
2434;4798
2434;4799
2434;4800
3332;4800
54;4800
2435;4801
2436;4802
252;4802
1255;4802
2437;4803
2924;4803
1097;4803
2438;4804
3221;4804
2438;4805
2710;4805
3426;4805
2439;4806
2440;4807
3541;4807
318;4807
2440;4808
939;4808
2209;4808
2441;4809
862;4809
2441;4810
2977;4810
2442;4811
2281;4811
3255;4811
2443;4812
3604;4812
432;4812
2444;4813
1276;4813
3518;4813
2444;4814
516;4814
1841;4814
2445;4815
2445;4816
3464;4816
2446;4817
2446;4818
1415;4818
1646;4818
2447;4819
3169;4819
1263;4819
2447;4820
2508;4820
1849;4820
2447;4821
1891;4821
2255;4821
2448;4822
2448;4823
1137;4823
2449;4824
2449;4825
3582;4825
295;4825
2449;4826
2450;4827
2451;4828
3323;4828
2451;4829
731;4829
2452;4830
2665;4830
3753;4830
2453;4831
546;4831
2560;4831
2453;4832
2454;4833
2016;4833
2550;4833
2454;4834
2454;4835
1742;4835
1161;4835
2455;4836
3828;4836
1332;4836
2455;4837
2455;4838
3045;4838
529;4838
2456;4839
2456;4840
2457;4841
3306;4841
2458;4842
2458;4843
3176;4843
2459;4844
2459;4845
3188;4845
2460;4846
1783;4846
407;4846
2461;4847
2462;4848
70;4848
2462;4849
3131;4849
566;4849
2463;4850
2295;4850
3628;4850
2463;4851
2464;4852
692;4852
1937;4852
2465;4853
3029;4853
2466;4854
2467;4855
1413;4855
2596;4855
2467;4856
602;4856
2468;4857
2018;4857
2468;4858
1639;4858
2987;4858
2469;4859
2469;4860
1365;4860
2977;4860
2469;4861
1222;4861
2470;4862
3181;4862
1725;4862
2470;4863
3588;4863
3555;4863
2471;4864
2471;4865
3259;4865
2472;4866
1277;4866
3313;4866
2472;4867
2473;4868
3197;4868
2897;4868
2474;4869
1111;4869
3099;4869
2475;4870
2476;4871
3316;4871
2476;4872
3495;4872
2477;4873
1724;4873
2016;4873
2477;4874
2477;4875
2478;4876
52;4876
1104;4876
2478;4877
2478;4878
535;4878
2479;4879
102;4879
449;4879
2480;4880
2840;4880
2481;4881
1956;4881
2859;4881
2482;4882
2482;4883
701;4883
2483;4884
2787;4884
2484;4885
2484;4886
1289;4886
3225;4886
2484;4887
1617;4887
2445;4887
2485;4888
1954;4888
1637;4888
2486;4889
651;4889
2486;4890
3486;4890
2487;4891
2204;4891
226;4891
2488;4892
2490;4892
183;4892
2488;4893
2489;4894
465;4894
2489;4895
2196;4895
2490;4896
1929;4896
491;4896
2491;4897
1488;4897
1517;4897
2491;4898
2491;4899
3180;4899
774;4899
2492;4900
520;4900
363;4900
2493;4901
1080;4901
3726;4901
2493;4902
2493;4903
1643;4903
741;4903
2494;4904
1262;4904
2025;4904
2494;4905
2495;4906
2315;4906
652;4906
2496;4907
1584;4907
2497;4908
1452;4908
2497;4909
2547;4909
73;4909
2498;4910
2499;4911
651;4911
3489;4911
2500;4912
3571;4912
2500;4913
723;4913
3632;4913
2500;4914
3118;4914
2501;4915
2501;4916
1564;4916
2501;4917
2322;4917
2502;4918
2435;4918
2282;4918
2502;4919
2394;4919
2502;4920
3161;4920
2503;4921
3301;4921
1056;4921
2504;4922
330;4922
561;4922
2504;4923
1354;4923
2504;4924
475;4924
2505;4925
2505;4926
2505;4927
2289;4927
2506;4928
2507;4929
3448;4929
2508;4930
3728;4930
2304;4930
2508;4931
2509;4932
1497;4932
1805;4932
2509;4933
1086;4933
2670;4933
2510;4934
2510;4935
2510;4936
3378;4936
807;4936
2511;4937
172;4937
2511;4938
2512;4939
886;4939
2072;4939
2512;4940
978;4940
2513;4941
2513;4942
2012;4942
2513;4943
3800;4943
3040;4943
2514;4944
2514;4945
2908;4945
2691;4945
2515;4946
2515;4947
3076;4947
2709;4947
2516;4948
2712;4948
2516;4949
2517;4950
2518;4951
1935;4951
2518;4952
2519;4953
1113;4953
910;4953
2519;4954
1808;4954
2520;4955
2521;4956
2522;4957
2523;4958
2270;4958
1242;4958
2523;4959
2524;4960
2970;4960
161;4960
2524;4961
3215;4961
3141;4961
2524;4962
2727;4962
3580;4962
2525;4963
731;4963
2526;4964
282;4964
794;4964
2526;4965
2078;4965
1594;4965
2527;4966
2527;4967
1187;4967
1848;4967
2528;4968
3805;4968
2528;4969
1889;4969
2605;4969
2528;4970
2529;4971
2529;4972
2499;4972
1058;4972
2529;4973
2530;4974
515;4974
2530;4975
2799;4975
1321;4975
2531;4976
1457;4976
2531;4977
3072;4977
2532;4978
2532;4979
893;4979
2539;4979
2532;4980
2533;4981
573;4981
2533;4982
3677;4982
1925;4982
2534;4983
2534;4984
880;4984
2535;4985
731;4985
222;4985
2535;4986
154;4986
400;4986
2535;4987
2536;4988
1242;4988
2536;4989
1862;4989
2854;4989
2536;4990
2623;4990
2537;4991
2537;4992
1753;4992
2537;4993
2882;4993
2538;4994
2539;4995
2217;4995
1505;4995
2540;4996
2541;4997
2542;4998
3273;4998
1038;4998
2543;4999
482;4999
2544;5000
2319;5000
2545;5001
166;5001
2545;5002
711;5002
2800;5002
2546;5003
2547;5004
2547;5005
1788;5005
478;5005
2548;5006
1629;5006
2548;5007
3358;5007
1389;5007
2548;5008
1870;5008
2549;5009
3697;5009
2458;5009
2549;5010
2550;5011
2687;5011
1899;5011
2550;5012
2059;5012
3335;5012
2550;5013
2551;5014
2551;5015
2551;5016
2611;5016
2370;5016
2552;5017
2552;5018
2552;5019
829;5019
1369;5019
2553;5020
1253;5020
3846;5020
2553;5021
2553;5022
15;5022
2554;5023
2554;5024
2616;5024
2435;5024
2554;5025
1681;5025
2555;5026
2193;5026
662;5026
2555;5027
1583;5027
390;5027
2555;5028
2556;5029
2557;5030
2577;5030
2216;5030
2558;5031
1144;5031
2558;5032
3611;5032
2558;5033
115;5033
2559;5034
2409;5034
2559;5035
2560;5036
2561;5037
2562;5038
2562;5039
3394;5039
912;5039
2563;5040
2563;5041
2564;5042
3224;5042
353;5042
2565;5043
1986;5043
2565;5044
1605;5044
2566;5045
3498;5045
2566;5046
2517;5046
2566;5047
3267;5047
2567;5048
448;5048
2513;5048
2567;5049
3036;5049
2567;5050
2429;5050
2568;5051
2568;5052
635;5052
1230;5052
2568;5053
2569;5054
3448;5054
2267;5054
2570;5055
2570;5056
2570;5057
1456;5057
2571;5058
2571;5059
3352;5059
1699;5059
2572;5060
3548;5060
992;5060
2572;5061
3139;5061
2735;5061
2573;5062
2455;5062
2573;5063
2573;5064
1795;5064
3628;5064
2574;5065
2574;5066
2575;5067
2576;5068
2842;5068
2873;5068
2576;5069
